Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
MX47,Delete,MXOnly-1U-Hotswap-Antishear,332.58125,-144.4625,0.0,top
MX48,End,MXOnly-1U-Hotswap-Antishear,351.63125,-144.4625,0.0,top
MX49,Caps Lock,MXOnly-1U-Hotswap-Antishear-LED,44.45,-163.5125,0.0,top
MX50,a,MXOnly-1U-Hotswap-Antishear,75.40625,-163.5125,0.0,top
MX51,s,MXOnly-1U-Hotswap-Antishear,94.45625,-163.5125,0.0,top
MX52,d,MXOnly-1U-Hotswap-Antishear,113.50625,-163.5125,0.0,top
MX53,f,MXOnly-1U-Hotswap-Antishear,132.55625,-163.5125,0.0,top
MX54,g,MXOnly-1U-Hotswap-Antishear,151.60625,-163.5125,0.0,top
MX55,h,MXOnly-1U-Hotswap-Antishear,170.65625,-163.5125,0.0,top
MX56,j,MXOnly-1U-Hotswap-Antishear,189.70625,-163.5125,0.0,top
MX57,k,MXOnly-1U-Hotswap-Antishear,208.75625,-163.5125,0.0,top
MX58,l,MXOnly-1U-Hotswap-Antishear,227.80625,-163.5125,0.0,top
MX59,;,MXOnly-1U-Hotswap-Antishear,246.85625,-163.5125,0.0,top
MX60,',MXOnly-1U-Hotswap-Antishear,265.90625,-163.5125,0.0,top
MX61,Enter,MXOnly-2.25U-Hotswap-Antishear,296.8625,-163.5125,0.0,top
MX62,Up,MXOnly-1U-Hotswap-Antishear,351.63125,-182.5625,0.0,top
MX63,Home,MXOnly-1U-Hotswap-Antishear,351.63125,-125.4125,0.0,top
MX64,L_Shift,MXOnly-2.25U-Hotswap-Antishear,53.975,-182.5625,0.0,top
MX65,z,MXOnly-1U-Hotswap-Antishear,84.93125,-182.5625,0.0,top
MX66,x,MXOnly-1U-Hotswap-Antishear,103.98125,-182.5625,0.0,top
MX67,c,MXOnly-1U-Hotswap-Antishear,123.03125,-182.5625,0.0,top
MX68,v,MXOnly-1U-Hotswap-Antishear,142.08125,-182.5625,0.0,top
MX69,b,MXOnly-1U-Hotswap-Antishear,161.13125,-182.5625,0.0,top
MX70,n,MXOnly-1U-Hotswap-Antishear,180.18125,-182.5625,0.0,top
MX71,m,MXOnly-1U-Hotswap-Antishear,199.23125,-182.5625,0.0,top
MX72,",",MXOnly-1U-Hotswap-Antishear,218.28125,-182.5625,0.0,top
MX73,.,MXOnly-1U-Hotswap-Antishear,237.33125,-182.5625,0.0,top
MX74,/,MXOnly-1U-Hotswap-Antishear,256.38125,-182.5625,0.0,top
MX75,R_Shift,MXOnly-2.75U-Hotswap-Antishear,292.1,-182.5625,0.0,top
MX76,Page Down,MXOnly-1U-Hotswap-Antishear,370.68125,-144.4625,0.0,top
MX77,L_Ctrl,MXOnly-1.5U-Hotswap-Antishear,46.83125,-201.6125,0.0,top
MX78,L_Win,MXOnly-1U-Hotswap-Antishear,70.64375,-201.6125,0.0,top
MX79,L_Alt,MXOnly-1.5U-Hotswap-Antishear,94.45625,-201.6125,0.0,top
MX80,Space,MXOnly-7U-Hotswap-Antishear-ReversedStabilizers,175.41875,-201.6125,0.0,top
MX81,R_Alt,MXOnly-1.5U-Hotswap-Antishear,256.38125,-201.6125,0.0,top
MX82,R_Win,MXOnly-1U-Hotswap-Antishear,280.19375,-201.6125,0.0,top
MX83,R_Ctrl,MXOnly-1.5U-Hotswap-Antishear,304.00625,-201.6125,0.0,top
MX84,Left,MXOnly-1U-Hotswap-Antishear,332.58125,-201.6125,0.0,top
MX85,Down,MXOnly-1U-Hotswap-Antishear,351.63125,-201.6125,0.0,top
MX86,Right,MXOnly-1U-Hotswap-Antishear,370.68125,-201.6125,0.0,top
R1,R_Small,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,350.36125,-111.3155,180.0,bottom
R2,R_Small,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,55.40375,-173.0375,180.0,bottom
U1,Teensy3.2,Teensy30_31_32_LC,324.58025,-174.625,-90.0,top
